# =====================================================
# METALAYER ETL PIPELINE DEPENDENCIES  
# Fixed for GitHub Actions compatibility
# =====================================================

# =====================================================  
# CORE FRAMEWORK (STANDARDIZED VERSIONS)
# =====================================================
pandas==2.1.4                      # DataFrame operations
numpy==1.24.4                      # Numerical processing  
SQLAlchemy==1.4.48                 # Database ORM (compatible with Airflow 2.8.1)

# =====================================================
# DATABASE CONNECTIVITY (TESTED VERSIONS)
# =====================================================
apache-airflow-providers-postgres==5.7.1    # PostgreSQL provider
psycopg2-binary==2.9.7             # PostgreSQL adapter
apache-airflow-providers-common-sql==1.24.1 # SQL operations (security fix)
Flask-Session>=0.4.0,<1.0.0        # Session management (Airflow 2.8.1 compatible)
Flask-AppBuilder==4.8.1            # Security fix for transitive dependency

# =====================================================
# MONITORING & METRICS (LIGHTWEIGHT)
# =====================================================  
sqlparse==0.5.0                   # SQL parsing (security fix)
python-dateutil==2.8.2            # Date processing
prometheus-client==0.17.1         # Metrics collection
requests==2.32.4                  # HTTP requests for monitoring (security fix)

# =====================================================
# DATA PROCESSING (PERFORMANCE OPTIMIZED)
# =====================================================
Jinja2==3.1.4                     # Template engine (security fix)
MarkupSafe==2.1.5                 # XML/HTML handling
pytz==2024.1                      # Timezone handling
pendulum==2.1.2                   # Advanced datetime (Airflow compatible)

# =====================================================
# DEVELOPMENT & TESTING (CI/CD COMPATIBLE)
# =====================================================
pytest==7.4.4                     # Testing framework
pytest-cov==4.1.0                 # Coverage reporting
black==23.12.1                    # Code formatting
isort==5.13.2                     # Import sorting
flake8==6.1.0                     # Linting
pylint==3.0.3                     # Advanced linting
bandit==1.7.5                     # Security scanning
mypy==1.8.0                       # Type checking

# =====================================================
# AIRFLOW EXTRAS (MINIMAL REQUIRED)
# =====================================================
cryptography==41.0.8              # Encryption support (security fix)
openssl-python==0.1.1             # SSL support
email-validator==2.1.0.post1      # Email validation
wtforms==3.1.1                    # Form handling

# =====================================================
# UTILITIES & COMPATIBILITY
# =====================================================
packaging==23.2                   # Version handling
setuptools==69.0.3               # Package tools
wheel==0.42.0                     # Package building
